age;job;marital;education;default;housing;loan;contact;month;day_of_week;duration;campaign;pdays;previous;poutcome;emp.var.rate;cons.price.idx;cons.conf.idx;euribor3m;nr.employed;y*
44;blue-collar;married;high.school;unknown;no;no;telephone;jun;tue;390;2;999;0;nonexistent;1.4;94.47;-41.8;4.96;5228.1;no
25;self-employed;married;university.degree;no;yes;no;telephone;may;fri;274;2;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
30;blue-collar;single;basic.6y;no;yes;no;telephone;jul;tue;135;5;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;no
43;management;married;professional.course;no;no;no;cellular;nov;tue;257;2;999;0;nonexistent;-0.1;93.2;-42;4.15;5195.8;no
58;retired;married;basic.6y;unknown;no;no;telephone;may;mon;268;3;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
31;technician;married;professional.course;no;yes;no;telephone;may;wed;157;6;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
53;management;married;university.degree;no;no;no;cellular;jul;tue;477;2;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;no
52;admin.;married;unknown;no;no;no;cellular;aug;tue;91;1;999;0;nonexistent;1.4;93.44;-36.1;4.97;5228.1;no
37;management;married;university.degree;unknown;no;yes;cellular;apr;fri;76;1;999;1;failure;-1.8;93.08;-47.1;1.41;5099.1;no
58;admin.;married;high.school;unknown;yes;no;cellular;jul;tue;103;1;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;no
37;services;married;high.school;no;yes;yes;cellular;may;thu;436;3;999;0;nonexistent;-1.8;92.89;-46.2;1.27;5099.1;no
38;admin.;single;unknown;no;yes;no;cellular;may;fri;191;1;999;0;nonexistent;-1.8;92.89;-46.2;1.31;5099.1;no
33;services;single;basic.9y;no;yes;no;cellular;apr;thu;483;2;999;0;nonexistent;-1.8;93.08;-47.1;1.41;5099.1;no
45;services;married;high.school;unknown;yes;no;cellular;may;fri;250;1;999;0;nonexistent;-1.8;92.89;-46.2;1.25;5099.1;no
44;entrepreneur;married;professional.course;no;no;no;telephone;may;mon;259;1;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
38;blue-collar;married;basic.6y;no;yes;no;telephone;jul;thu;389;2;999;0;nonexistent;1.4;93.92;-42.7;4.97;5228.1;no
34;blue-collar;married;basic.9y;no;no;no;telephone;jun;tue;7;1;999;0;nonexistent;-1.7;94.06;-39.8;0.7;4991.6;no
47;management;married;university.degree;no;yes;no;cellular;jul;wed;123;1;999;0;nonexistent;-2.9;92.47;-33.6;1.03;5076.2;no
59;admin.;married;university.degree;no;yes;yes;cellular;jul;wed;92;1;999;0;nonexistent;-2.9;92.47;-33.6;1.09;5076.2;no
51;blue-collar;married;basic.4y;unknown;yes;yes;cellular;aug;thu;297;2;999;0;nonexistent;1.4;93.44;-36.1;4.96;5228.1;no
31;blue-collar;married;basic.6y;no;yes;no;telephone;jun;wed;406;2;999;0;nonexistent;1.4;94.47;-41.8;4.86;5228.1;no
56;management;married;university.degree;no;yes;yes;cellular;nov;wed;104;1;999;1;failure;-0.1;93.2;-42;4.12;5195.8;no
39;admin.;married;university.degree;no;no;no;telephone;jun;mon;135;2;999;0;nonexistent;1.4;94.47;-41.8;4.96;5228.1;no
41;entrepreneur;married;university.degree;no;yes;no;cellular;nov;tue;854;1;999;0;nonexistent;-0.1;93.2;-42;4.15;5195.8;yes
41;management;divorced;basic.6y;no;yes;no;cellular;nov;thu;147;1;999;0;nonexistent;-0.1;93.2;-42;4.08;5195.8;no
53;services;married;high.school;unknown;no;no;telephone;may;thu;203;4;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
35;blue-collar;married;high.school;no;no;yes;cellular;jul;mon;149;4;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;no
58;retired;married;basic.9y;no;no;yes;cellular;may;wed;144;1;999;0;nonexistent;-1.8;92.89;-46.2;1.33;5099.1;no
25;self-employed;married;professional.course;no;yes;no;telephone;jun;wed;394;2;999;0;nonexistent;1.4;94.47;-41.8;4.96;5228.1;no
35;blue-collar;divorced;basic.9y;no;yes;no;cellular;may;tue;523;1;999;1;failure;-1.8;92.89;-46.2;1.34;5099.1;no
28;services;single;high.school;no;no;no;cellular;jul;wed;73;1;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;no
55;blue-collar;married;professional.course;no;yes;yes;cellular;may;fri;197;3;999;1;failure;-1.8;92.89;-46.2;1.25;5099.1;no
54;entrepreneur;married;basic.4y;unknown;no;yes;telephone;may;thu;108;1;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
45;technician;divorced;basic.9y;unknown;no;no;cellular;jul;wed;80;2;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;no
32;blue-collar;married;basic.9y;no;yes;no;cellular;apr;thu;114;1;999;1;failure;-1.8;93.08;-47.1;1.41;5099.1;no
50;admin.;married;basic.9y;unknown;yes;no;cellular;aug;thu;122;3;999;0;nonexistent;1.4;93.44;-36.1;4.96;5228.1;no
75;retired;married;basic.4y;no;no;no;cellular;apr;tue;109;1;999;1;failure;-1.8;93.08;-47.1;1.41;5099.1;yes
33;self-employed;divorced;unknown;no;no;no;telephone;may;wed;1161;4;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
29;management;married;university.degree;no;no;yes;cellular;aug;wed;181;2;999;0;nonexistent;1.4;93.44;-36.1;4.97;5228.1;no
45;management;married;university.degree;no;yes;no;cellular;may;thu;239;1;999;0;nonexistent;-1.8;92.89;-46.2;1.33;5099.1;no
38;admin.;divorced;university.degree;no;no;no;cellular;apr;mon;360;1;999;0;nonexistent;-1.8;93.08;-47.1;1.39;5099.1;yes
24;services;single;professional.course;no;yes;no;telephone;may;mon;314;1;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
41;technician;married;professional.course;no;yes;no;cellular;aug;mon;984;1;999;0;nonexistent;1.4;93.44;-36.1;4.96;5228.1;no
58;retired;divorced;high.school;no;yes;no;cellular;jun;tue;663;1;999;0;nonexistent;-2.9;92.96;-40.8;1.26;5076.2;yes
34;admin.;married;university.degree;no;no;yes;telephone;may;wed;157;2;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
34;admin.;married;university.degree;no;no;no;cellular;nov;mon;141;2;999;0;nonexistent;-1.1;94.77;-50.8;1.05;4963.6;no
37;technician;divorced;professional.course;no;no;no;telephone;may;wed;374;1;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
53;blue-collar;divorced;basic.4y;no;no;no;telephone;jun;wed;706;1;999;0;nonexistent;1.4;94.47;-41.8;4.96;5228.1;yes
54;technician;divorced;professional.course;no;yes;yes;cellular;jul;tue;797;14;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;no
32;technician;divorced;professional.course;no;yes;no;cellular;nov;tue;250;1;999;0;nonexistent;-0.1;93.2;-42;4.15;5195.8;no
42;admin.;married;high.school;no;yes;no;cellular;jul;fri;311;6;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;no
28;technician;single;professional.course;no;yes;no;cellular;aug;thu;63;2;3;1;success;-2.9;92.2;-31.4;0.85;5076.2;yes
33;services;single;high.school;no;yes;no;telephone;may;fri;111;1;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
41;blue-collar;married;basic.9y;no;yes;no;cellular;apr;mon;148;2;999;0;nonexistent;-1.8;93.08;-47.1;1.41;5099.1;no
31;services;married;high.school;no;no;yes;cellular;nov;thu;49;1;999;0;nonexistent;-0.1;93.2;-42;4.08;5195.8;no
40;technician;married;basic.9y;unknown;no;yes;telephone;may;thu;171;4;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
53;unknown;married;basic.9y;no;no;yes;cellular;nov;wed;242;1;999;1;failure;-3.4;92.65;-30.1;0.72;5017.5;no
40;admin.;divorced;university.degree;no;yes;no;cellular;aug;mon;257;1;999;0;nonexistent;1.4;93.44;-36.1;4.97;5228.1;no
82;housemaid;married;basic.4y;no;no;no;telephone;sep;tue;279;3;3;2;success;-1.1;94.2;-37.5;0.88;4963.6;yes
28;blue-collar;married;basic.4y;no;yes;no;cellular;jul;mon;113;1;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;no
30;admin.;married;high.school;unknown;yes;no;cellular;nov;wed;246;3;999;0;nonexistent;-0.1;93.2;-42;4.12;5195.8;no
31;unemployed;single;university.degree;no;yes;no;cellular;jul;tue;309;1;6;3;success;-1.7;94.22;-40.3;0.84;4991.6;yes
32;technician;single;university.degree;no;yes;no;cellular;aug;wed;168;1;999;0;nonexistent;1.4;93.44;-36.1;4.97;5228.1;no
54;blue-collar;married;basic.4y;no;yes;no;cellular;aug;tue;153;1;999;0;nonexistent;1.4;93.44;-36.1;4.96;5228.1;no
31;blue-collar;married;basic.9y;no;no;no;cellular;jul;wed;152;1;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;no
50;services;married;unknown;no;yes;no;cellular;aug;thu;90;2;999;0;nonexistent;1.4;93.44;-36.1;4.97;5228.1;no
47;technician;single;unknown;no;no;no;cellular;jul;tue;117;2;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;no
31;admin.;single;high.school;no;yes;yes;cellular;may;wed;149;1;999;0;nonexistent;-1.8;92.89;-46.2;1.28;5099.1;no
32;unemployed;married;high.school;no;yes;no;cellular;nov;thu;640;1;999;0;nonexistent;-0.1;93.2;-42;4.08;5195.8;no
46;admin.;single;high.school;no;yes;no;cellular;nov;mon;199;2;999;2;failure;-1.1;94.77;-50.8;1.05;4963.6;no
47;admin.;single;high.school;no;no;no;cellular;may;mon;1114;2;999;0;nonexistent;-1.8;92.89;-46.2;1.3;5099.1;no
32;admin.;single;high.school;no;no;no;cellular;nov;mon;74;2;999;2;failure;-1.1;94.77;-50.8;1.05;4963.6;no
52;services;divorced;high.school;unknown;no;no;cellular;nov;mon;190;1;999;0;nonexistent;-0.1;93.2;-42;4.19;5195.8;no
45;admin.;married;high.school;no;yes;no;cellular;oct;fri;738;3;6;1;success;-1.1;94.6;-49.5;1.03;4963.6;yes
32;admin.;married;university.degree;no;yes;no;cellular;may;fri;374;2;999;0;nonexistent;-1.8;92.89;-46.2;1.31;5099.1;no
71;blue-collar;divorced;basic.4y;unknown;no;no;cellular;aug;thu;224;1;999;0;nonexistent;-1.7;94.03;-38.3;0.9;4991.6;no
49;services;married;high.school;no;yes;no;telephone;may;fri;344;2;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
46;admin.;married;high.school;no;yes;yes;telephone;jun;wed;148;10;999;0;nonexistent;1.4;94.47;-41.8;4.86;5228.1;no
46;blue-collar;married;professional.course;no;no;no;cellular;nov;fri;383;1;999;0;nonexistent;-1.1;94.77;-50.8;1.03;4963.6;no
38;admin.;married;university.degree;no;yes;no;cellular;aug;tue;35;6;999;0;nonexistent;1.4;93.44;-36.1;4.97;5228.1;no
57;services;married;professional.course;unknown;no;no;cellular;aug;mon;153;2;999;0;nonexistent;1.4;93.44;-36.1;4.97;5228.1;no
41;services;single;high.school;unknown;unknown;unknown;cellular;may;mon;772;2;999;1;failure;-1.8;92.89;-46.2;1.3;5099.1;no
44;technician;married;professional.course;no;no;no;telephone;may;fri;124;3;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
47;technician;married;university.degree;no;yes;no;cellular;aug;wed;345;7;999;0;nonexistent;1.4;93.44;-36.1;4.96;5228.1;no
40;blue-collar;married;basic.9y;no;yes;yes;telephone;may;wed;951;2;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
57;retired;single;professional.course;no;yes;no;telephone;may;mon;188;1;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
27;admin.;single;unknown;no;no;no;cellular;mar;tue;128;1;3;1;success;-1.8;93.37;-34.8;0.64;5008.7;yes
52;blue-collar;married;basic.9y;no;no;no;cellular;aug;fri;809;1;999;0;nonexistent;1.4;93.44;-36.1;4.97;5228.1;yes
34;management;married;university.degree;no;yes;yes;telephone;jun;wed;192;1;999;0;nonexistent;-2.9;92.96;-40.8;1.26;5076.2;no
42;entrepreneur;married;university.degree;no;yes;no;telephone;may;tue;154;1;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
51;technician;married;unknown;no;yes;no;telephone;jun;fri;17;3;999;0;nonexistent;1.4;94.47;-41.8;4.96;5228.1;no
45;management;married;basic.4y;unknown;yes;no;telephone;may;fri;100;1;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
56;retired;married;high.school;no;no;no;cellular;may;mon;317;1;999;0;nonexistent;-1.8;92.89;-46.2;1.24;5099.1;no
41;management;married;university.degree;no;yes;no;cellular;may;thu;93;1;999;0;nonexistent;-1.8;92.89;-46.2;1.33;5099.1;no
44;admin.;married;high.school;no;yes;no;cellular;aug;fri;111;1;999;0;nonexistent;1.4;93.44;-36.1;4.96;5228.1;no
50;blue-collar;married;basic.6y;no;yes;no;cellular;may;mon;293;3;3;1;success;-1.8;92.89;-46.2;1.35;5099.1;yes
54;self-employed;married;high.school;no;no;no;cellular;aug;tue;119;3;999;0;nonexistent;1.4;93.44;-36.1;4.96;5228.1;no
51;blue-collar;married;basic.6y;no;no;no;cellular;aug;fri;393;1;999;0;nonexistent;1.4;93.44;-36.1;4.96;5228.1;no
30;blue-collar;single;basic.9y;no;no;no;cellular;nov;wed;30;1;999;0;nonexistent;-0.1;93.2;-42;4.12;5195.8;no
42;housemaid;married;basic.4y;unknown;yes;no;telephone;jun;fri;38;8;999;0;nonexistent;1.4;94.47;-41.8;4.96;5228.1;no
41;technician;married;professional.course;unknown;yes;no;telephone;jun;mon;442;11;999;0;nonexistent;1.4;94.47;-41.8;4.87;5228.1;no
47;services;single;basic.9y;no;no;no;cellular;nov;tue;187;2;999;0;nonexistent;-0.1;93.2;-42;4.15;5195.8;no
35;blue-collar;married;basic.6y;no;yes;no;cellular;apr;fri;113;1;999;1;failure;-1.8;93.08;-47.1;1.41;5099.1;no
58;blue-collar;married;basic.9y;no;no;no;cellular;nov;tue;64;1;999;1;failure;-0.1;93.2;-42;4.15;5195.8;no
50;blue-collar;divorced;high.school;no;yes;yes;cellular;jul;mon;629;2;999;0;nonexistent;1.4;93.92;-42.7;4.96;5228.1;yes
41;technician;married;professional.course;no;no;no;telephone;may;tue;92;1;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
38;technician;married;university.degree;no;yes;no;cellular;may;wed;147;1;999;0;nonexistent;-1.8;92.89;-46.2;1.33;5099.1;no
32;student;single;university.degree;no;no;no;cellular;nov;thu;151;2;999;0;nonexistent;-0.1;93.2;-42;4.08;5195.8;no
21;student;single;high.school;no;no;no;cellular;aug;tue;259;1;999;1;failure;-2.9;92.2;-31.4;0.88;5076.2;no
46;admin.;divorced;basic.9y;unknown;no;no;telephone;may;wed;423;1;999;0;nonexistent;1.1;93.99;-36.4;4.86;5191;no
42;self-employed;married;university.degree;no;yes;no;cellular;nov;fri;888;3;999;0;nonexistent;-0.1;93.2;-42;4.02;5195.8;no
55;services;married;basic.9y;no;no;no;cellular;aug;wed;76;13;999;0;nonexistent;1.4;93.44;-36.1;4.96;5228.1;no
